  Determinando los proyectos que se van a restaurar...
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj : warning NU1903: El paquete "MimeKit" 4.3.0 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.sln]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(19,23): warning CS8618: El elemento propiedad "CodigoQr" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\Evento.cs(22,23): warning CS8618: El elemento propiedad "Notas" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Certificados.cs(181,20): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\WebhookDTO.cs(12,23): warning CS8618: El elemento propiedad "Id" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\WebhookDTO.cs(13,23): warning CS8618: El elemento propiedad "Status" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\WebhookDTO.cs(5,23): warning CS8618: El elemento propiedad "Type" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\WebhookDTO.cs(6,23): warning CS8618: El elemento propiedad "Action" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\WebhookDTO.cs(7,28): warning CS8618: El elemento propiedad "Data" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudSocioDTO.cs(6,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudSocioDTO.cs(7,23): warning CS8618: El elemento propiedad "ApellidoPaterno" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudSocioDTO.cs(8,23): warning CS8618: El elemento propiedad "ApellidoMaterno" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudSocioDTO.cs(10,23): warning CS8618: El elemento propiedad "EstadoSolicitud" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudSocioDTO.cs(11,23): warning CS8618: El elemento propiedad "MotivoRechazo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudMembresia.cs(6,26): warning CS8618: El elemento propiedad "DocumentoIdentidad" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudMembresia.cs(7,26): warning CS8618: El elemento propiedad "DocumentoDomicilio" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudDirectivaDTO.cs(22,23): warning CS8618: El elemento propiedad "DirectivaRut" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudDirectivaDTO.cs(25,23): warning CS8618: El elemento propiedad "MotivoRechazo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudDirectivaDTO.cs(11,23): warning CS8618: El elemento propiedad "DirectivaRut" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SolicitudDirectivaDTO.cs(13,23): warning CS8618: El elemento propiedad "Observaciones" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioActivoDTO.cs(8,23): warning CS8618: El elemento propiedad "DvRut" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioActivoDTO.cs(9,23): warning CS8618: El elemento propiedad "NombreCompleto" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioActivoDTO.cs(10,23): warning CS8618: El elemento propiedad "Correo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioActivoDTO.cs(11,23): warning CS8618: El elemento propiedad "Telefono" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\SocioActivoDTO.cs(12,23): warning CS8618: El elemento propiedad "Direccion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RespuestaSolicitudDTO.cs(6,23): warning CS8618: El elemento propiedad "Mensaje" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RespuestaSolicitudDTO.cs(7,23): warning CS8618: El elemento propiedad "NuevoEstado" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RespuestaRegistroDTO.cs(6,43): warning CS8618: El elemento propiedad "Registros" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RespuestaCertificadoDTO.cs(11,23): warning CS8618: El elemento propiedad "Estado" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RespuestaCertificadoDTO.cs(12,23): warning CS8618: El elemento propiedad "Motivo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RespuestaCertificadoDTO.cs(13,23): warning CS8618: El elemento propiedad "DocumentosAdjuntos" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RespuestaCertificadoDTO.cs(17,23): warning CS8618: El elemento propiedad "Observaciones" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RegistroActividadDTO.cs(7,23): warning CS8618: El elemento propiedad "NombreUsuario" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RegistroActividadDTO.cs(8,23): warning CS8618: El elemento propiedad "Accion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RegistroActividadDTO.cs(9,23): warning CS8618: El elemento propiedad "Entidad" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RegistroActividadDTO.cs(11,23): warning CS8618: El elemento propiedad "Detalles" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RegistroActividadDTO.cs(12,23): warning CS8618: El elemento propiedad "IP" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\RechazoDTO.cs(5,23): warning CS8618: El elemento propiedad "MotivoRechazo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\PagoTransbankRequest.cs(12,23): warning CS8618: El elemento propiedad "RutUsuario" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(263,49): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(264,58): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(265,58): warning CS8600: Se va a convertir un literal nulo o un posible valor nulo en un tipo que no acepta valores NULL [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(271,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(273,46): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(274,48): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Directiva.cs(275,49): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\PagoDTO.cs(11,23): warning CS8618: El elemento propiedad "TipoCertificado" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\PagoDTO.cs(17,23): warning CS8618: El elemento propiedad "UrlBase" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ConfigurarTarifaRequest.cs(16,23): warning CS8618: El elemento propiedad "MediosPago" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ConfiguracionDTO.cs(6,23): warning CS8618: El elemento propiedad "Clave" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ConfiguracionDTO.cs(7,23): warning CS8618: El elemento propiedad "Valor" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ConfiguracionDTO.cs(8,23): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\CambioContrasenaDTO.cs(5,23): warning CS8618: El elemento propiedad "ContrasenaActual" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\CambioContrasenaDTO.cs(6,23): warning CS8618: El elemento propiedad "NuevaContrasena" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(183,46): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(184,51): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(187,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(190,48): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\CapaNegocios\cn_Eventos.cs(192,45): warning CS8601: Posible asignaci├│n de referencia nula. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ActualizacionUsuarioDTO.cs(5,23): warning CS8618: El elemento propiedad "Nombres" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ActualizacionUsuarioDTO.cs(6,23): warning CS8618: El elemento propiedad "Apellidos" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ActualizacionUsuarioDTO.cs(7,23): warning CS8618: El elemento propiedad "CorreoElectronico" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ActualizacionUsuarioDTO.cs(8,23): warning CS8618: El elemento propiedad "Telefono" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ActualizacionUsuarioDTO.cs(9,23): warning CS8618: El elemento propiedad "Direccion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\Modelos\DTOs\ActualizacionUsuarioDTO.cs(10,23): warning CS8618: El elemento propiedad "ApellidoMaterno" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\Paloma\Desktop\VecindApp_Todo\BACKEND\REST_VECINDAPP\REST_VECINDAPP.csproj]
